Rajma Recipe,
,
Ingeridents:,
,1) 250 g rajma beans
,2) 2 indian bay leaves
,3) 1 black cardamom
,4) 1 tsp salt
,5) 2 tbsp ghee
,6) 1 tsp cumin seeds
,7) 4 cloves of garlic
,8) 30 g ginger
,9) 2 green chillies
,10) 200g onions
,11) 300g tomatoes
,12) 2 tsp corriander powder
,13) 0.5 tsp turmeric
,14) 1 tsp garam masala
,15) 4 cups of water
,
Utensils:,
,1) pan
,2) spatula
,3) tablespoons
,4) teaspoons
,5) knife
,6) cup
,
Nutritional Information per 100g:,
,Calories: 130 kcal
,Protein: 9 g
,Carbohydrates: 25 g
,Fats: 1 g
,Fiber: 8 g