,
Toor Dal Recipe,
,
Ingredients:,
,1) 1 tablespoon ghee
,2) 1 tablespoon cmin seeds
,3) 1 tablespoon black mustard seeds
,4) 1 Jalapeno pepper
,5) 6 cloves garlic
,6) 2 inches of ginger
,7) 1 teaspoon turmeric
,8) 1 teaspoon salt
,9) 160 g onions
,10) 150 g tomatoes
,11) 200 g toor dal
,12) 2.5 cups of water
,
Utensils:,
,1) tablespoons
,2) teaspoons
,3) cups
,4) pan
,5) spatula
,
Nutritional Information per 100g,
,Calories: 343 kcal
,Protein: 22.3 g
,Carbohydrates: 62.78 g
,Fat: 1.7 g
,Fiber: 15g