Aloo Tamatar Sabzi,,,
,,,
Ingredients:,,,
,1) 200 grams onions,,
,2) 200 grams pureed tomatoes,,
,3) 0.5 kg peeled potatoes,,
,4) 2 tablespoon ginger garlic paste,,
,5) 1 green chilli slit,,
,6) 10-12 curry leaves,,
,7) 0.5 teaspoon cumin powder,,
,8) 1.5 teaspoon coriander powder,,
,9) 1.75 teaspoon garam masala,,
,10) 2-3 spoons oil,,
,11) 3 cups of water,,
,,,
Utensils:,,,
,1) peeler,,
,2) teaspoons,,
,3) cup,,
,4) spatula,,
,5) pan,,
,,,
Nutritional information per serving:,,,
,Calories: 250 kcal,,
,Protein: 5 grams,,
,Carbohydrates: 40 grams,,
,Fats: 9 grams,,
,Fiber: 6 grams,,
